Cenario,Dataset,Biblioteca,Formato,Pasta_Original,Iteracao,Tempo_Segundos,RAM_Pico_GB,RAM_Media_GB,Arquivo
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,10,10.6,15.71,15.275496000000002,gigayellow_teste10_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,1,7.96,15.71,15.144762376237624,gigayellow_teste1_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,2,7.39,15.71,14.89448421052632,gigayellow_teste2_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,3,10.56,15.71,15.239255999999997,gigayellow_teste3_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,4,9.66,15.71,15.185709401709403,gigayellow_teste4_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,5,9.85,15.71,15.202201680672268,gigayellow_teste5_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,6,10.19,15.71,15.247754098360655,gigayellow_teste6_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,7,10.02,15.71,15.26115966386555,gigayellow_teste7_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,8,9.46,15.71,15.178452173913044,gigayellow_teste8_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,Polars,Parquet,A1_gigayellow_teste_polars_parquet,9,10.19,15.71,15.241652892561984,gigayellow_teste9_polars_parquet.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),10,9.48,15.71,13.98535042735043,gigayellow_teste10_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),11,8.13,15.629,13.718145631067962,gigayellow_teste11_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),1,9.74,15.603,14.449452991452993,gigayellow_teste1_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),2,7.44,15.694,13.905505263157892,gigayellow_teste2_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),3,9.31,15.552,14.347964601769911,gigayellow_teste3_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),4,9.43,15.71,14.12,gigayellow_teste4_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),5,8.41,15.61,13.720638095238096,gigayellow_teste5_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),6,7.36,15.705,13.216526315789473,gigayellow_teste6_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),7,7.85,15.486,13.94266666666667,gigayellow_teste7_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),8,7.31,15.696,13.298096774193546,gigayellow_teste8_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),9,8.03,15.617,13.699623762376238,gigayellow_teste9_readr.csv
1_Leitura_Pura,Giga_Yellow,R_Readr,Parquet,A1_gigayellow_teste_readr_parquet (Pronto),-1,8.99,15.543,11.302252252252256,gigayellow_testeFRIO_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),10,2.14,13.775,13.651095238095238,stackoverflow_teste10_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),1,2.02,13.604,13.360000000000003,stackoverflow_teste1_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),2,2.0,13.929,13.662268292682924,stackoverflow_teste2_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),3,2.13,14.1,13.963904761904761,stackoverflow_teste3_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),4,2.09,14.048,14.01540476190476,stackoverflow_teste4_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),5,2.11,14.082,13.682523809523808,stackoverflow_teste5_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),6,2.12,13.666,13.61725581395349,stackoverflow_teste6_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),7,2.01,13.662,13.604341463414638,stackoverflow_teste7_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),8,2.06,13.691,13.645857142857142,stackoverflow_teste8_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,CSV,A1_stackoverflow_teste_baser (Pronto),9,2.07,13.784,13.723238095238097,stackoverflow_teste9_baser.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),10,0.17,9.483,9.288818181818185,stackoverflow_teste10_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),1,0.42,13.56,12.448296296296295,stackoverflow_teste1_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),2,0.18,8.737,8.620391304347825,stackoverflow_teste2_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),3,0.17,8.942,8.760391304347825,stackoverflow_teste3_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),4,0.19,9.155,8.959347826086956,stackoverflow_teste4_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),5,0.17,9.403,9.20286956521739,stackoverflow_teste5_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),6,0.23,9.536,9.375434782608695,stackoverflow_teste6_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),7,0.18,9.542,9.484782608695651,stackoverflow_teste7_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),8,0.18,9.23,9.19186956521739,stackoverflow_teste8_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Base,Parquet,A1_stackoverflow_teste_baser_parquet (Pronto),9,0.18,9.272,9.241347826086956,stackoverflow_teste9_baser_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),0,1.07,9.101,9.004375,stackoverflow_teste0_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),10,1.07,9.072,8.970636363636363,stackoverflow_teste10_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),1,1.05,9.262,9.1061875,stackoverflow_teste1_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),2,1.04,9.182,9.064290322580646,stackoverflow_teste2_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),3,1.03,9.205,9.059516129032259,stackoverflow_teste3_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),4,1.07,9.125,9.0495625,stackoverflow_teste4_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),5,1.08,9.075,9.0078125,stackoverflow_teste5_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),6,1.07,9.031,8.950606060606061,stackoverflow_teste6_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),7,1.08,9.012,8.945218749999999,stackoverflow_teste7_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),8,1.03,9.152,8.965812499999998,stackoverflow_teste8_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,CSV,A1_stackoverflow_teste_pandas (Pronto),9,1.07,9.01,8.9528125,stackoverflow_teste9_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,0,0.16,10.916,10.813676089517077,stackoverflow_teste0_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,10,0.13,10.82,10.760590909090908,stackoverflow_teste10_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,1,0.13,10.789,10.69717391304348,stackoverflow_teste1_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,2,0.13,10.796,10.71882608695652,stackoverflow_teste2_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,3,0.12,10.795,10.717565217391302,stackoverflow_teste3_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,4,0.13,10.794,10.738608695652173,stackoverflow_teste4_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,5,0.13,10.792,10.737521739130436,stackoverflow_teste5_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,6,0.13,10.793,10.73782608695652,stackoverflow_teste6_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,7,0.12,10.795,10.740681818181818,stackoverflow_teste7_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,8,0.13,10.816,10.750304347826088,stackoverflow_teste8_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Pandas,Parquet,A1_stackoverflow_teste_pandas_parquet,9,0.12,10.812,10.7565,stackoverflow_teste9_pandas.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),0,0.69,13.773,13.33096551724138,stackoverflow_teste0_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),10,0.47,13.405,13.324384615384615,stackoverflow_teste10_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),1,0.49,14.066,13.692269230769229,stackoverflow_teste1_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),2,0.47,14.107,13.991615384615386,stackoverflow_teste2_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),3,0.48,14.045,13.526384615384616,stackoverflow_teste3_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),4,0.47,13.478,13.362653846153846,stackoverflow_teste4_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),5,0.47,13.482,13.364115384615387,stackoverflow_teste5_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),6,0.47,13.509,13.384384615384615,stackoverflow_teste6_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),7,0.48,13.513,13.39096153846154,stackoverflow_teste7_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),8,0.47,13.536,13.405999999999999,stackoverflow_teste8_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,CSV,A1_stackoverflow_teste_polars (pronto),9,0.47,13.523,13.408500000000002,stackoverflow_teste9_polars.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),0,0.07,13.859,13.683958637469587,stackoverflow_teste0_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),10,0.07,13.861,13.802545454545452,stackoverflow_teste10_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),1,0.05,13.567,13.531136363636366,stackoverflow_teste1_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),2,0.05,13.608,13.567363636363636,stackoverflow_teste2_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),3,0.06,13.65,13.609454545454543,stackoverflow_teste3_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),4,0.05,13.691,13.66052380952381,stackoverflow_teste4_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),5,0.07,13.747,13.695954545454548,stackoverflow_teste5_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),6,0.05,13.763,13.738045454545453,stackoverflow_teste6_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),7,0.05,13.759,13.752809523809525,stackoverflow_teste7_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),8,0.04,13.776,13.751136363636368,stackoverflow_teste8_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,Polars,Parquet,A1_stackoverflow_teste_polars_parquet (pronto),9,0.06,13.794,13.75352380952381,stackoverflow_teste9_polars_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),10,1.41,8.758,8.60677142857143,stackoverflow_teste10_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),11,1.4,8.783,8.615742857142857,stackoverflow_teste11_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),1,1.65,9.286,9.108605263157894,stackoverflow_teste1_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),2,1.8,8.822,8.624641025641028,stackoverflow_teste2_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),3,1.95,8.655,8.534666666666668,stackoverflow_teste3_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),4,2.04,8.649,8.515512195121952,stackoverflow_teste4_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),5,1.95,8.712,8.516650000000002,stackoverflow_teste5_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),6,1.72,9.278,9.124026315789473,stackoverflow_teste6_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),7,1.38,9.354,9.202676470588234,stackoverflow_teste7_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),8,1.38,8.775,8.621771428571428,stackoverflow_teste8_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),9,1.4,8.762,8.617028571428571,stackoverflow_teste9_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,CSV,A1_stackoverflow_teste_readr (pronto),-1,2.05,9.47,9.182707317073172,stackoverflow_testeFRIO_readr.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),10,0.18,9.055,8.996130434782609,stackoverflow_teste10_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),1,0.21,10.495,9.265075036075036,stackoverflow_teste1_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),2,0.18,9.267,9.089391304347828,stackoverflow_teste2_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),3,0.18,9.448,9.277391304347825,stackoverflow_teste3_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),4,0.18,9.662,9.47139130434783,stackoverflow_teste4_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),5,0.18,9.874,9.68291304347826,stackoverflow_teste5_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),6,0.19,10.145,9.943695652173915,stackoverflow_teste6_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),7,0.22,10.301,10.115130434782609,stackoverflow_teste7_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),8,0.45,10.495,10.29224,stackoverflow_teste8_readr_parquet.csv
1_Leitura_Pura,StackOverflow_Wide,R_Readr,Parquet,A1_stackoverflow_teste_readr_parquet (Pronto),9,0.19,9.536,9.461826086956522,stackoverflow_teste9_readr_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),0,15.1,8.622,8.197883040935672,yellowlong_teste0_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),10,13.06,8.982,8.642721854304638,yellowlong_teste10_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),1,13.33,8.742,8.416103896103895,yellowlong_teste1_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),2,13.76,9.012,8.730917721518988,yellowlong_teste2_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),3,12.93,8.862,8.524786666666666,yellowlong_teste3_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),4,13.4,8.821,8.540103896103895,yellowlong_teste4_base.csv
